global_step,train/success
755772,1.0
755788,1.0
755804,1.0
755820,1.0
755836,1.0
755852,1.0
755868,1.0
755884,1.0
755900,1.0
755916,1.0
755932,1.0
755948,1.0
755964,1.0
755980,1.0
755996,1.0
756000,0.0
756012,1.0
756028,1.0
756044,1.0
756060,1.0
756076,1.0
756092,1.0
756108,1.0
756124,1.0
756140,1.0
756156,1.0
756172,1.0
756188,1.0
756204,1.0
756220,1.0
756236,1.0
756252,1.0
756268,1.0
756284,1.0
756300,1.0
756316,1.0
756332,1.0
756348,1.0
756364,1.0
756380,1.0
756396,1.0
756400,0.0
756412,1.0
756428,1.0
756444,1.0
756460,1.0
756476,1.0
756492,1.0
756508,1.0
756524,1.0
756540,1.0
756556,1.0
756572,1.0
756588,1.0
756604,1.0
756620,1.0
756636,1.0
756652,1.0
756668,1.0
756684,1.0
756700,1.0
756716,1.0
756732,1.0
756748,1.0
756764,1.0
756780,1.0
756796,1.0
756800,0.0
756812,1.0
756828,1.0
756844,1.0
756860,1.0
756876,1.0
756892,1.0
756908,1.0
756924,1.0
756940,1.0
756956,1.0
756972,1.0
756988,1.0
757004,1.0
757020,1.0
757036,1.0
757052,1.0
757068,1.0
757084,1.0
757100,1.0
757116,1.0
757132,1.0
757148,1.0
757164,1.0
757180,1.0
757196,1.0
757200,0.0
757212,1.0
757228,1.0
757244,1.0
757260,1.0
757276,1.0
757292,1.0
757308,1.0
757324,1.0
757340,1.0
757356,1.0
757372,1.0
757388,1.0
757404,1.0
757420,1.0
757436,1.0
757452,1.0
757468,1.0
757484,1.0
757500,1.0
757516,1.0
757532,1.0
757548,1.0
757564,1.0
757580,1.0
757596,1.0
757600,0.0
757612,1.0
757628,1.0
757644,1.0
757660,1.0
757676,1.0
757692,1.0
757708,1.0
757724,1.0
757740,1.0
757756,1.0
757772,1.0
757788,1.0
757804,1.0
757820,1.0
757836,1.0
757852,1.0
757868,1.0
757884,1.0
757900,1.0
757916,1.0
757932,1.0
757948,1.0
757964,1.0
757980,1.0
757996,1.0
758000,0.0
758012,1.0
758028,1.0
758044,1.0
758060,1.0
758076,1.0
758092,1.0
758108,1.0
758124,1.0
758140,1.0
758156,1.0
758172,1.0
758188,1.0
758204,1.0
758220,1.0
758236,1.0
758252,1.0
758268,1.0
758284,1.0
758300,1.0
758316,1.0
758332,1.0
758348,1.0
758364,1.0
758380,1.0
758396,1.0
758400,0.0
758412,1.0
758428,1.0
758444,1.0
758460,1.0
758476,1.0
758492,1.0
758508,1.0
758524,1.0
758540,1.0
758556,1.0
758572,1.0
758588,1.0
758604,1.0
758620,1.0
758636,1.0
758652,1.0
758668,1.0
758684,1.0
758700,1.0
758716,1.0
758732,1.0
758748,1.0
758764,1.0
758780,1.0
758796,1.0
758800,0.0
758812,1.0
758828,1.0
758844,1.0
758860,1.0
758876,1.0
758892,1.0
758908,1.0
758924,1.0
758940,1.0
758956,1.0
758972,1.0
758988,1.0
759004,1.0
759020,1.0
759036,1.0
759052,1.0
759068,1.0
759084,1.0
759100,1.0
759116,1.0
759132,1.0
759148,1.0
759164,1.0
759180,1.0
759196,1.0
759200,0.0
759212,1.0
759228,1.0
759244,1.0
759260,1.0
759276,1.0
759292,1.0
759308,1.0
759324,1.0
759340,1.0
759356,1.0
759372,1.0
759388,1.0
759404,1.0
759420,1.0
759436,1.0
759452,1.0
759468,1.0
759484,1.0
759500,1.0
759516,1.0
759532,1.0
759548,1.0
759564,1.0
759580,1.0
759596,1.0
759600,0.0
759612,1.0
759628,1.0
759644,1.0
759660,1.0
759676,1.0
759692,1.0
759708,1.0
759724,1.0
759740,1.0
759756,1.0
759772,1.0
759788,1.0
759804,1.0
759820,1.0
759836,1.0
759852,1.0
759868,1.0
759884,1.0
759900,1.0
759916,1.0
759932,1.0
759948,1.0
759964,1.0
759980,1.0
759996,1.0
760000,0.0
760012,1.0
760028,1.0
760044,1.0
760060,1.0
760076,1.0
760092,1.0
760108,1.0
760124,1.0
760140,1.0
760156,1.0
760172,1.0
760188,1.0
760204,1.0
760220,1.0
760236,1.0
760252,1.0
760268,1.0
760284,1.0
760300,1.0
760316,1.0
760332,1.0
760348,1.0
760364,1.0
760380,1.0
760396,1.0
760400,0.0
760412,1.0
760428,1.0
760444,1.0
760460,1.0
760476,1.0
760492,1.0
760508,1.0
760524,1.0
760540,1.0
760556,1.0
760572,1.0
760588,1.0
760604,1.0
760620,1.0
760636,1.0
760652,1.0
760668,1.0
760684,1.0
760700,1.0
760716,1.0
760732,1.0
760748,1.0
760764,1.0
760780,1.0
760796,1.0
760800,0.0
760812,1.0
760828,1.0
760844,1.0
760860,1.0
760876,1.0
760892,1.0
760908,1.0
760924,1.0
760940,1.0
760956,1.0
760972,1.0
760988,1.0
761004,1.0
761020,1.0
761036,1.0
761052,1.0
761068,1.0
761084,1.0
761100,1.0
761116,1.0
761132,1.0
761148,1.0
761164,1.0
761180,1.0
761196,1.0
761200,0.0
761212,1.0
761228,1.0
761244,1.0
761260,1.0
761276,1.0
761292,1.0
761308,1.0
761324,1.0
761340,1.0
761356,1.0
761372,1.0
761388,1.0
761404,1.0
761420,1.0
761436,1.0
761452,1.0
761468,1.0
761484,1.0
761500,1.0
761516,1.0
761532,1.0
761548,1.0
761564,1.0
761580,1.0
761596,1.0
761600,0.0
761612,1.0
761628,1.0
761644,1.0
761660,1.0
761676,1.0
761692,1.0
761708,1.0
761724,1.0
761740,1.0
761756,1.0
761772,1.0
761788,1.0
761804,1.0
761820,1.0
761836,1.0
761852,1.0
761868,1.0
761884,1.0
761900,1.0
761916,1.0
761932,1.0
761948,1.0
761964,1.0
761980,1.0
761996,1.0
762000,0.0
762012,1.0
762028,1.0
762044,1.0
762060,1.0
762076,1.0
762092,1.0
762108,1.0
762124,1.0
762140,1.0
762156,1.0
762172,1.0
762188,1.0
762204,1.0
762220,1.0
762236,1.0
762252,1.0
762268,1.0
762284,1.0
762300,1.0
762316,1.0
762332,1.0
762348,1.0
762364,1.0
762380,1.0
762396,1.0
762400,0.0
762412,1.0
762428,1.0
762444,1.0
762460,1.0
762476,1.0
762492,1.0
762508,1.0
762524,1.0
762540,1.0
762556,1.0
762572,1.0
762588,1.0
762604,1.0
762620,1.0
762636,1.0
762652,1.0
762668,1.0
762684,1.0
762700,1.0
762716,1.0
762732,1.0
762748,1.0
762764,1.0
762780,1.0
762796,1.0
762800,0.0
762812,1.0
762828,1.0
762844,1.0
762860,1.0
762876,1.0
762892,1.0
762908,1.0
762924,1.0
762940,1.0
762956,1.0
762972,1.0
762988,1.0
763004,1.0
763020,1.0
763036,1.0
763052,1.0
763068,1.0
763084,1.0
763100,1.0
763116,1.0
763132,1.0
763148,1.0
763164,1.0
763180,1.0
763196,1.0
763200,0.0
763212,1.0
763228,1.0
763244,1.0
763260,1.0
763276,1.0
763292,1.0
763308,1.0
763324,1.0
763340,1.0
763356,1.0
763372,1.0
763388,1.0
763404,1.0
763420,1.0
763436,1.0
763452,1.0
763468,1.0
763484,1.0
763500,1.0
763516,1.0
763532,1.0
763548,1.0
763564,1.0
763580,1.0
763596,1.0
763600,0.0
763612,1.0
763628,1.0
763644,1.0
763660,1.0
763676,1.0
763692,1.0
763708,1.0
763724,1.0
763740,1.0
763756,1.0
763772,1.0
763788,1.0
763804,1.0
763820,1.0
763836,1.0
763852,1.0
763868,1.0
763884,1.0
763900,1.0
763916,1.0
763932,1.0
763948,1.0
763964,1.0
763980,1.0
763996,1.0
764000,0.0
764012,1.0
764028,1.0
764044,1.0
764060,1.0
764076,1.0
764092,1.0
764108,1.0
764124,1.0
764140,1.0
764156,1.0
764172,1.0
764188,1.0
764204,1.0
764220,1.0
764236,1.0
764252,1.0
764268,1.0
764284,1.0
764300,1.0
764316,1.0
764332,1.0
764348,1.0
764364,1.0
764380,1.0
764396,1.0
764400,0.0
764412,1.0
764428,1.0
764444,1.0
764460,1.0
764476,1.0
764492,1.0
764508,1.0
764524,1.0
764540,1.0
764556,1.0
764572,1.0
764588,1.0
764604,1.0
764620,1.0
764636,1.0
764652,1.0
764668,1.0
764684,1.0
764700,1.0
764716,1.0
764732,1.0
764748,1.0
764764,1.0
764780,1.0
764796,1.0
764800,0.0
764812,1.0
764828,1.0
764844,1.0
764860,1.0
764876,1.0
764892,1.0
764908,1.0
764924,1.0
764940,1.0
764956,1.0
764972,1.0
764988,1.0
765004,1.0
765020,1.0
765036,1.0
765052,1.0
765068,1.0
765084,1.0
765100,1.0
765116,1.0
765132,1.0
765148,1.0
765164,1.0
765180,1.0
765196,1.0
765200,0.0
765212,1.0
765228,1.0
765244,1.0
765260,1.0
765276,1.0
765292,1.0
765308,1.0
765324,1.0
765340,1.0
765356,1.0
765372,1.0
765388,1.0
765404,1.0
765420,1.0
765436,1.0
765452,1.0
765468,1.0
765484,1.0
765500,1.0
765516,1.0
765532,1.0
765548,1.0
765564,1.0
765580,1.0
765596,1.0
765600,0.0
765612,1.0
765628,1.0
765644,1.0
765660,1.0
765676,1.0
765692,1.0
765708,1.0
765724,1.0
765740,1.0
765756,1.0
765772,1.0
765788,1.0
765804,1.0
765820,1.0
765836,1.0
765852,1.0
765868,1.0
765884,1.0
765900,1.0
765916,1.0
765932,1.0
765948,1.0
765964,1.0
765980,1.0
765996,1.0
766000,0.0
766012,1.0
766028,1.0
766044,1.0
766060,1.0
766076,1.0
766092,1.0
766108,1.0
766124,1.0
766140,1.0
766156,1.0
766172,1.0
766188,1.0
766204,1.0
766220,1.0
766236,1.0
766252,1.0
766268,1.0
766284,1.0
766300,1.0
766316,1.0
766332,1.0
766348,1.0
766364,1.0
766380,1.0
766396,1.0
766400,0.0
766412,1.0
766428,1.0
766444,1.0
766460,1.0
766476,1.0
766492,1.0
766508,1.0
766524,1.0
766540,1.0
766556,1.0
766572,1.0
766588,1.0
766604,1.0
766620,1.0
766636,1.0
766652,1.0
766668,1.0
766684,1.0
766700,1.0
766716,1.0
766732,1.0
766748,1.0
766764,1.0
766780,1.0
766796,1.0
766800,0.0
766812,1.0
766828,1.0
766844,1.0
766860,1.0
766876,1.0
766892,1.0
766908,1.0
766924,1.0
766940,1.0
766956,1.0
766972,1.0
766988,1.0
767004,1.0
767020,1.0
767036,1.0
767052,1.0
767068,1.0
767084,1.0
767100,1.0
767116,1.0
767132,1.0
767148,1.0
767164,1.0
767180,1.0
767196,1.0
767200,0.0
767212,1.0
767228,1.0
767244,1.0
767260,1.0
767276,1.0
767292,1.0
767308,1.0
767324,1.0
767340,1.0
767356,1.0
767372,1.0
767388,1.0
767404,1.0
767420,1.0
767436,1.0
767452,1.0
767468,1.0
767484,1.0
767500,1.0
767516,1.0
767532,1.0
767548,1.0
767564,1.0
767580,1.0
767596,1.0
767600,0.0
767612,1.0
767628,1.0
767644,1.0
767660,1.0
767676,1.0
767692,1.0
767708,1.0
767724,1.0
767740,1.0
767756,1.0
767772,1.0
767788,1.0
767804,1.0
767820,1.0
767836,1.0
767852,1.0
767868,1.0
767884,1.0
767900,1.0
767916,1.0
767932,1.0
767948,1.0
767964,1.0
767980,1.0
767996,1.0
768000,0.0
768012,1.0
768028,1.0
768044,1.0
768060,1.0
768076,1.0
768092,1.0
768108,1.0
768124,1.0
768140,1.0
768156,1.0
768172,1.0
768188,1.0
768204,1.0
768220,1.0
768236,1.0
768252,1.0
768268,1.0
768284,1.0
768300,1.0
768316,1.0
768332,1.0
768348,1.0
768364,1.0
768380,1.0
768396,1.0
768400,0.0
768412,1.0
768428,1.0
768444,1.0
768460,1.0
768476,1.0
768492,1.0
768508,1.0
768524,1.0
768540,1.0
768556,1.0
768572,1.0
768588,1.0
768604,1.0
768620,1.0
768636,1.0
768652,1.0
768668,1.0
768684,1.0
768700,1.0
768716,1.0
768732,1.0
768748,1.0
768764,1.0
768780,1.0
768796,1.0
768800,0.0
768812,1.0
768828,1.0
768844,1.0
768860,1.0
768876,1.0
768892,1.0
768908,1.0
768924,1.0
768940,1.0
768956,1.0
768972,1.0
768988,1.0
769004,1.0
769020,1.0
769036,1.0
769052,1.0
769068,1.0
769084,1.0
769100,1.0
769116,1.0
769132,1.0
769148,1.0
769164,1.0
769180,1.0
769196,1.0
769200,0.0
769212,1.0
769228,1.0
769244,1.0
769260,1.0
769276,1.0
769292,1.0
769308,1.0
769324,1.0
769340,1.0
769356,1.0
769372,1.0
769388,1.0
769404,1.0
769420,1.0
769436,1.0
769452,1.0
769468,1.0
769484,1.0
769500,1.0
769516,1.0
769532,1.0
769548,1.0
769564,1.0
769580,1.0
769596,1.0
769600,0.0
769612,1.0
769628,1.0
769644,1.0
769660,1.0
769676,1.0
769692,1.0
769708,1.0
769724,1.0
769740,1.0
769756,1.0
769772,1.0
769788,1.0
769804,1.0
769820,1.0
769836,1.0
769852,1.0
769868,1.0
769884,1.0
769900,1.0
769916,1.0
769932,1.0
769948,1.0
769964,1.0
769980,1.0
769996,1.0
770000,0.0
770012,1.0
770028,1.0
770044,1.0
770060,1.0
770076,1.0
770092,1.0
770108,1.0
770124,1.0
770140,1.0
770156,1.0
770172,1.0
770188,1.0
770204,1.0
770220,1.0
770236,1.0
770252,1.0
770268,1.0
770284,1.0
770300,1.0
770316,1.0
770332,1.0
770348,1.0
770364,1.0
770380,1.0
770396,1.0
770400,0.0
770412,1.0
770428,1.0
770444,1.0
770460,1.0
770476,1.0
770492,1.0
770508,1.0
770524,1.0
770540,1.0
770556,1.0
770572,1.0
770588,1.0
770604,1.0
770620,1.0
770636,1.0
770652,1.0
770668,1.0
770684,1.0
770700,1.0
770716,1.0
770732,1.0
770748,1.0
770764,1.0
770780,1.0
770796,1.0
770800,0.0
770812,1.0
770828,1.0
770844,1.0
770860,1.0
770876,1.0
770892,1.0
770908,1.0
770924,1.0
770940,1.0
770956,1.0
770972,1.0
770988,1.0
771004,1.0
771020,1.0
771036,1.0
771052,1.0
771068,1.0
771084,1.0
771100,1.0
771116,1.0
771132,1.0
771148,1.0
771164,1.0
771180,1.0
771196,1.0
771200,0.0
771212,1.0
771228,1.0
771244,1.0
771260,1.0
771276,1.0
771292,1.0
771308,1.0
771324,1.0
771340,1.0
771356,1.0
771372,1.0
771388,1.0
771404,1.0
771420,1.0
771436,1.0
771452,1.0
771468,1.0
771484,1.0
771500,1.0
771516,1.0
771532,1.0
771548,1.0
771564,1.0
771580,1.0
771596,1.0
771600,0.0
771612,1.0
771628,1.0
771644,1.0
771660,1.0
771676,1.0
771692,1.0
771708,1.0
771724,1.0
771740,1.0
771756,1.0
771772,1.0
771788,1.0
771804,1.0
771820,1.0
771836,1.0
771852,1.0
771868,1.0
771884,1.0
771900,1.0
771916,1.0
771932,1.0
771948,1.0
771964,1.0
771980,1.0
771996,1.0
772000,0.0
772012,1.0
772028,1.0
772044,1.0
772060,1.0
772076,1.0
772092,1.0
772108,1.0
772124,1.0
772140,1.0
772156,1.0
772172,1.0
772188,1.0
772204,1.0
772220,1.0
772236,1.0
772252,1.0
772268,1.0
772284,1.0
772300,1.0
772316,1.0
772332,1.0
772348,1.0
772364,1.0
772380,1.0
772396,1.0
772400,0.0
772412,1.0
772428,1.0
772444,1.0
772460,1.0
772476,1.0
772492,1.0
772508,1.0
772524,1.0
772540,1.0
772556,1.0
772572,1.0
772588,1.0
772604,1.0
772620,1.0
772636,1.0
772652,1.0
772668,1.0
772684,1.0
772700,1.0
772716,1.0
772732,1.0
772748,1.0
772764,1.0
772780,1.0
772796,1.0
772800,0.0
772812,1.0
772828,1.0
772844,1.0
772860,1.0
772876,1.0
772892,1.0
772908,1.0
772924,1.0
772940,1.0
772956,1.0
772972,1.0
772988,1.0
773004,1.0
773020,1.0
773036,1.0
773052,1.0
773068,1.0
773084,1.0
773100,1.0
773116,1.0
773132,1.0
773148,1.0
773164,1.0
773180,1.0
773196,1.0
773200,0.0
773212,1.0
773228,1.0
773244,1.0
773260,1.0
773276,1.0
773292,1.0
773308,1.0
773324,1.0
773340,1.0
773356,1.0
773372,1.0
773388,1.0
773404,1.0
773420,1.0
773436,1.0
773452,1.0
773468,1.0
773484,1.0
773500,1.0
773516,1.0
773532,1.0
773548,1.0
773564,1.0
773580,1.0
773596,1.0
773600,0.0
773612,1.0
773628,1.0
773644,1.0
773660,1.0
773676,1.0
773692,1.0
773708,1.0
773724,1.0
773740,1.0
773756,1.0
773772,1.0
773788,1.0
773804,1.0
773820,1.0
773836,1.0
773852,1.0
773868,1.0
773884,1.0
773900,1.0
773916,1.0
773932,1.0
773948,1.0
773964,1.0
773980,1.0
773996,1.0
774000,0.0
774012,1.0
774028,1.0
774044,1.0
774060,1.0
774076,1.0
774092,1.0
774108,1.0
774124,1.0
774140,1.0
774156,1.0
774172,1.0
774188,1.0
774204,1.0
774220,1.0
774236,1.0
774252,1.0
774268,1.0
774284,1.0
774300,1.0
774316,1.0
774332,1.0
774348,1.0
774364,1.0
774380,1.0
774396,1.0
774400,0.0
774412,1.0
774428,1.0
774444,1.0
774460,1.0
774476,1.0
774492,1.0
774508,1.0
774524,1.0
774540,1.0
774556,1.0
774572,1.0
774588,1.0
774604,1.0
774620,1.0
774636,1.0
774652,1.0
774668,1.0
774684,1.0
774700,1.0
774716,1.0
774732,1.0
774748,1.0
774764,1.0
774780,1.0
774796,1.0
774800,0.0
774812,1.0
774828,1.0
774844,1.0
774860,1.0
774876,1.0
774892,1.0
774908,1.0
774924,1.0
774940,1.0
774956,1.0
774972,1.0
774988,1.0
775004,1.0
775020,1.0
775036,1.0
775052,1.0
775068,1.0
775084,1.0
775100,1.0
775116,1.0
775132,1.0
775148,1.0
775164,1.0
775180,1.0
775196,1.0
775200,0.0
775212,1.0
775228,1.0
775244,1.0
775260,1.0
775276,1.0
775292,1.0
775308,1.0
775324,1.0
775340,1.0
775356,1.0
775372,1.0
775388,1.0
775404,1.0
775420,1.0
775436,1.0
775452,1.0
775468,1.0
775484,1.0
775500,1.0
775516,1.0
775532,1.0
775548,1.0
775564,1.0
775580,1.0
775596,1.0
775600,0.0
775612,1.0
775628,1.0
775644,1.0
775660,1.0
775676,1.0
775692,1.0
775708,1.0
775724,1.0
775740,1.0
775756,1.0
775772,1.0
775788,1.0
775804,1.0
775820,1.0
775836,1.0
775852,1.0
775868,1.0
775884,1.0
775900,1.0
775916,1.0
775932,1.0
775948,1.0
775964,1.0
775980,1.0
775996,1.0
776000,0.0
776012,1.0
776028,1.0
776044,1.0
776060,1.0
776076,1.0
776092,1.0
776108,1.0
776124,1.0
776140,1.0
776156,1.0
776172,1.0
776188,1.0
776204,1.0
776220,1.0
776236,1.0
776252,1.0
776268,1.0
776284,1.0
776300,1.0
776316,1.0
776332,1.0
776348,1.0
776364,1.0
776380,1.0
776396,1.0
776400,0.0
776412,1.0
776428,1.0
776444,1.0
776460,1.0
776476,1.0
776492,1.0
776508,1.0
776524,1.0
776540,1.0
776556,1.0
776572,1.0
776588,1.0
776604,1.0
776620,1.0
776636,1.0
776652,1.0
776668,1.0
776684,1.0
776700,1.0
776716,1.0
776732,1.0
776748,1.0
776764,1.0
776780,1.0
776796,1.0
776800,0.0
776812,1.0
776828,1.0
776844,1.0
776860,1.0
776876,1.0
776892,1.0
776908,1.0
776924,1.0
776940,1.0
776956,1.0
776972,1.0
776988,1.0
777004,1.0
777020,1.0
777036,1.0
777052,1.0
777068,1.0
777084,1.0
777100,1.0
777116,1.0
777132,1.0
777148,1.0
777164,1.0
777180,1.0
777196,1.0
777200,0.0
777212,1.0
777228,1.0
777244,1.0
777260,1.0
777276,1.0
777292,1.0
777308,1.0
777324,1.0
777340,1.0
777356,1.0
777372,1.0
777388,1.0
777404,1.0
777420,1.0
777436,1.0
777452,1.0
777468,1.0
777484,1.0
777500,1.0
777516,1.0
777532,1.0
777548,1.0
777564,1.0
777580,1.0
777596,1.0
777600,0.0
777612,1.0
777628,1.0
777644,1.0
777660,1.0
777676,1.0
777692,1.0
777708,1.0
777724,1.0
777740,1.0
777756,1.0
777772,1.0
777788,1.0
777804,1.0
777820,1.0
777836,1.0
777852,1.0
777868,1.0
777884,1.0
777900,1.0
777916,1.0
777932,1.0
777948,1.0
777964,1.0
777980,1.0
777996,1.0
778000,0.0
778028,1.0
778044,1.0
778060,1.0
778076,1.0
778092,1.0
778108,1.0
778124,1.0
778140,1.0
778156,1.0
778172,1.0
778188,1.0
778204,1.0
778220,1.0
778236,1.0
778252,1.0
778268,1.0
778284,1.0
778300,1.0
778316,1.0
778332,1.0
778348,1.0
778364,1.0
778380,1.0
778396,1.0
778400,0.0
778412,1.0
778428,1.0
778444,1.0
778460,1.0
778476,1.0
778492,1.0
778508,1.0
778524,1.0
778540,1.0
778556,1.0
778572,1.0
778588,1.0
778604,1.0
778620,1.0
778636,1.0
778652,1.0
778668,1.0
778684,1.0
778700,1.0
778716,1.0
778732,1.0
778748,1.0
778764,1.0
778780,1.0
778796,1.0
778800,0.0
778812,1.0
778828,1.0
778844,1.0
778860,1.0
778876,1.0
778892,1.0
778908,1.0
778924,1.0
778940,1.0
778956,1.0
778972,1.0
778988,1.0
779004,1.0
779020,1.0
779036,1.0
779052,1.0
779068,1.0
779084,1.0
779100,1.0
779116,1.0
779132,1.0
779148,1.0
779164,1.0
779180,1.0
779196,1.0
779200,0.0
779212,1.0
779228,1.0
779244,1.0
779260,1.0
779276,1.0
779292,1.0
779308,1.0
779324,1.0
779340,1.0
779356,1.0
779372,1.0
779388,1.0
779404,1.0
779420,1.0
779436,1.0
779452,1.0
779468,1.0
779484,1.0
779500,1.0
779516,1.0
779532,1.0
779548,1.0
779564,1.0
779580,1.0
779596,1.0
779600,0.0
779612,1.0
779628,1.0
779644,1.0
779660,1.0
779676,1.0
779692,1.0
779708,1.0
779724,1.0
779740,1.0
779756,1.0
779772,1.0
779788,1.0
779804,1.0
779820,1.0
779836,1.0
779852,1.0
779868,1.0
779884,1.0
779900,1.0
779916,1.0
779932,1.0
779948,1.0
779964,1.0
779980,1.0
779996,1.0
780000,0.0
780012,1.0
780028,1.0
780044,1.0
780060,1.0
780076,1.0
780092,1.0
780108,1.0
780124,1.0
780140,1.0
780156,1.0
780172,1.0
780188,1.0
780204,1.0
780220,1.0
780236,1.0
780252,1.0
780268,1.0
780284,1.0
780300,1.0
780316,1.0
780332,1.0
780348,1.0
780364,1.0
780380,1.0
780396,1.0
780400,0.0
780412,1.0
780428,1.0
780444,1.0
780460,1.0
780476,1.0
780492,1.0
780508,1.0
780524,1.0
780540,1.0
780556,1.0
780572,1.0
780588,1.0
780604,1.0
780620,1.0
780636,1.0
780652,1.0
780668,1.0
780684,1.0
780700,1.0
780716,1.0
780732,1.0
780748,1.0
780764,1.0
780780,1.0
780796,1.0
780800,0.0
780812,1.0
780828,1.0
780844,1.0
780860,1.0
780876,1.0
780892,1.0
780908,1.0
780924,1.0
780940,1.0
780956,1.0
780972,1.0
780988,1.0
781004,1.0
781020,1.0
781036,1.0
781052,1.0
781068,1.0
781084,1.0
781100,1.0
781116,1.0
781132,1.0
781148,1.0
781164,1.0
781180,1.0
781196,1.0
781200,0.0
781212,1.0
781228,1.0
781244,1.0
781260,1.0
781276,1.0
781292,1.0
781308,1.0
781324,1.0
781340,1.0
781356,1.0
781372,1.0
781388,1.0
781404,1.0
781420,1.0
781436,1.0
781452,1.0
781468,1.0
781484,1.0
781500,1.0
781516,1.0
781532,1.0
781548,1.0
781564,1.0
781580,1.0
781596,1.0
781600,0.0
781612,1.0
781628,1.0
781644,1.0
781660,1.0
781676,1.0
781692,1.0
781708,1.0
781724,1.0
781740,1.0
781756,1.0
781772,1.0
781788,1.0
781804,1.0
781820,1.0
781836,1.0
781852,1.0
781868,1.0
781884,1.0
781900,1.0
781916,1.0
781932,1.0
781948,1.0
781964,1.0
781980,1.0
781996,1.0
782000,0.0
782012,1.0
782028,1.0
782044,1.0
782060,1.0
782076,1.0
782092,1.0
782108,1.0
782124,1.0
782140,1.0
782156,1.0
782172,1.0
782188,1.0
782204,1.0
782220,1.0
782236,1.0
782252,1.0
782268,1.0
782284,1.0
782300,1.0
782316,1.0
782332,1.0
782348,1.0
782364,1.0
782380,1.0
782396,1.0
782400,0.0
782412,1.0
782428,1.0
782444,1.0
782460,1.0
782476,1.0
782492,1.0
782508,1.0
782524,1.0
782540,1.0
782556,1.0
782572,1.0
782588,1.0
782604,1.0
782620,1.0
782636,1.0
782652,1.0
782668,1.0
782684,1.0
782700,1.0
782716,1.0
782732,1.0
782748,1.0
782764,1.0
782780,1.0
782796,1.0
782800,0.0
782812,1.0
782828,1.0
782844,1.0
782860,1.0
782876,1.0
782892,1.0
782908,1.0
782924,1.0
782940,1.0
782956,1.0
782972,1.0
782988,1.0
783004,1.0
783020,1.0
783036,1.0
783052,1.0
783068,1.0
783084,1.0
783100,1.0
783116,1.0
783132,1.0
783148,1.0
783164,1.0
783180,1.0
783196,1.0
783200,0.0
783212,1.0
783228,1.0
783244,1.0
783260,1.0
783276,1.0
783292,1.0
783308,1.0
783324,1.0
783340,1.0
783356,1.0
783372,1.0
783388,1.0
783404,1.0
783420,1.0
783436,1.0
783452,1.0
783468,1.0
783484,1.0
783500,1.0
783516,1.0
783532,1.0
783548,1.0
783564,1.0
783580,1.0
783596,1.0
783600,0.0
783612,1.0
783628,1.0
783644,1.0
783660,1.0
783676,1.0
783692,1.0
783708,1.0
783724,1.0
783740,1.0
783756,1.0
783772,1.0
783788,1.0
783804,1.0
783820,1.0
783836,1.0
783852,1.0
783868,1.0
783884,1.0
783900,1.0
783916,1.0
783932,1.0
783948,1.0
783964,1.0
783980,1.0
783996,1.0
784000,0.0
784012,1.0
784028,1.0
784044,1.0
784060,1.0
784076,1.0
784092,1.0
784108,1.0
784124,1.0
784140,1.0
784156,1.0
784172,1.0
784188,1.0
784204,1.0
784220,1.0
784236,1.0
784252,1.0
784268,1.0
784284,1.0
784300,1.0
784316,1.0
784332,1.0
784348,1.0
784364,1.0
784380,1.0
784396,1.0
784400,0.0
784412,1.0
784428,1.0
784444,1.0
784460,1.0
784476,1.0
784492,1.0
784508,1.0
784524,1.0
784540,1.0
784556,1.0
784572,1.0
784588,1.0
784604,1.0
784620,1.0
784636,1.0
784652,1.0
784668,1.0
784684,1.0
784700,1.0
784716,1.0
784732,1.0
784748,1.0
784764,1.0
784780,1.0
784796,1.0
784800,0.0
784812,1.0
784828,1.0
784844,1.0
784860,1.0
784876,1.0
784892,1.0
784908,1.0
784924,1.0
784940,1.0
784956,1.0
784972,1.0
784988,1.0
785004,1.0
785020,1.0
785036,1.0
785052,1.0
785068,1.0
785084,1.0
785100,1.0
785116,1.0
785132,1.0
785148,1.0
785164,1.0
785180,1.0
785196,1.0
785200,0.0
785212,1.0
785228,1.0
785244,1.0
785260,1.0
785276,1.0
785292,1.0
785308,1.0
785324,1.0
785340,1.0
785356,1.0
785372,1.0
785388,1.0
785404,1.0
785420,1.0
785436,1.0
785452,1.0
785468,1.0
785484,1.0
785500,1.0
785516,1.0
785532,1.0
785548,1.0
785564,1.0
785580,1.0
785596,1.0
785600,0.0
785612,1.0
785628,1.0
785644,1.0
785660,1.0
785676,1.0
785692,1.0
785708,1.0
785724,1.0
785740,1.0
785756,1.0
785772,1.0
785788,1.0
785804,1.0
785820,1.0
785836,1.0
785852,1.0
785868,1.0
785884,1.0
785900,1.0
785916,1.0
785932,1.0
785948,1.0
785964,1.0
785980,1.0
785996,1.0
786000,0.0
786012,1.0
786028,1.0
786044,1.0
786060,1.0
786076,1.0
786092,1.0
786108,1.0
786124,1.0
786140,1.0
786156,1.0
786172,1.0
786188,1.0
786204,1.0
786220,1.0
786236,1.0
786252,1.0
786268,1.0
786284,1.0
786300,1.0
786316,1.0
786332,1.0
786348,1.0
786364,1.0
786380,1.0
786396,1.0
786400,0.0
786412,1.0
786428,1.0
786444,1.0
786460,1.0
786476,1.0
786492,1.0
786508,1.0
